      000182 90 E6 12         [24] 1248 	mov	dptr,#_EP2CFG
      000185 74 20            [12] 1249 	mov	a,#0x20
      000187 F0               [24] 1250 	movx	@dptr,a
      000188 00               [12] 1251 	nop	
      000189 00               [12] 1252 	nop	
      00018A 00               [12] 1253 	nop	
      00018B 00               [12] 1254 	nop	
                                   1255 ;	build/../main.c:100: EP4CFG = 0x20; SYNCDELAY;
      00018C 90 E6 13         [24] 1256 	mov	dptr,#_EP4CFG
      00018F 74 20            [12] 1257 	mov	a,#0x20
      000191 F0               [24] 1258 	movx	@dptr,a
      000192 00               [12] 1259 	nop	
      000193 00               [12] 1260 	nop	
      000194 00               [12] 1261 	nop	
      000195 00               [12] 1262 	nop	
                                   1263 ;	build/../main.c:101: EP6CFG = 0xE0; SYNCDELAY; /* ON, IN, BULK, 512B, 4x */
      000196 90 E6 14         [24] 1264 	mov	dptr,#_EP6CFG
      000199 74 E0            [12] 1265 	mov	a,#0xe0
      00019B F0               [24] 1266 	movx	@dptr,a
      00019C 00               [12] 1267 	nop	
      00019D 00               [12] 1268 	nop	
      00019E 00               [12] 1269 	nop	
      00019F 00               [12] 1270 	nop	
                                   1271 ;	build/../main.c:102: EP8CFG = 0x60; SYNCDELAY; /* OFF, IN, BULK */
      0001A0 90 E6 15         [24] 1272 	mov	dptr,#_EP8CFG
      0001A3 74 60            [12] 1273 	mov	a,#0x60
      0001A5 F0               [24] 1274 	movx	@dptr,a
      0001A6 00               [12] 1275 	nop	
      0001A7 00               [12] 1276 	nop	
      0001A8 00               [12] 1277 	nop	
      0001A9 00               [12] 1278 	nop	
                                   1279 ;	build/../main.c:104: FIFOPINPOLAR  = 0x00; SYNCDELAY;
      0001AA 90 E6 09         [24] 1280 	mov	dptr,#_FIFOPINPOLAR
      0001AD E4               [12] 1281 	clr	a
      0001AE F0               [24] 1282 	movx	@dptr,a
      0001AF 00               [12] 1283 	nop	
      0001B0 00               [12] 1284 	nop	
      0001B1 00               [12] 1285 	nop	
      0001B2 00               [12] 1286 	nop	
                                   1287 ;	build/../main.c:105: EP6AUTOINLENH = 0x02; SYNCDELAY;
      0001B3 90 E6 24         [24] 1288 	mov	dptr,#_EP6AUTOINLENH
      0001B6 74 02            [12] 1289 	mov	a,#0x02
      0001B8 F0               [24] 1290 	movx	@dptr,a
      0001B9 00               [12] 1291 	nop	
      0001BA 00               [12] 1292 	nop	
      0001BB 00               [12] 1293 	nop	
      0001BC 00               [12] 1294 	nop	
                                   1295 ;	build/../main.c:106: EP6AUTOINLENL = 0x00; SYNCDELAY;
      0001BD 90 E6 25         [24] 1296 	mov	dptr,#_EP6AUTOINLENL
      0001C0 E4               [12] 1297 	clr	a
      0001C1 F0               [24] 1298 	movx	@dptr,a
      0001C2 00               [12] 1299 	nop	
      0001C3 00               [12] 1300 	nop	
      0001C4 00               [12] 1301 	nop	
      0001C5 00               [12] 1302 	nop	
                                   1303 ;	build/../main.c:108: FIFORESET = 0x86; SYNCDELAY;
      0001C6 90 E6 04         [24] 1304 	mov	dptr,#_FIFORESET
      0001C9 74 86            [12] 1305 	mov	a,#0x86
      0001CB F0               [24] 1306 	movx	@dptr,a
      0001CC 00               [12] 1307 	nop	
      0001CD 00               [12] 1308 	nop	
      0001CE 00               [12] 1309 	nop	
      0001CF 00               [12] 1310 	nop	
                                   1311 ;	build/../main.c:109: FIFORESET = 0x00; SYNCDELAY;
      0001D0 90 E6 04         [24] 1312 	mov	dptr,#_FIFORESET
      0001D3 E4               [12] 1313 	clr	a
      0001D4 F0               [24] 1314 	movx	@dptr,a
      0001D5 00               [12] 1315 	nop	
      0001D6 00               [12] 1316 	nop	
      0001D7 00               [12] 1317 	nop	
      0001D8 00               [12] 1318 	nop	
                                   1319 ;	build/../main.c:110: }
      0001D9 22               [24] 1320 	ret
                                   1321 ;------------------------------------------------------------
                                   1322 ;Allocation info for local variables in function 'sudav_isr'
                                   1323 ;------------------------------------------------------------
                                   1324 ;	build/../main.c:113: void sudav_isr(void) __interrupt (SUDAV_ISR) {
                                   1325 ;	-----------------------------------------
                                   1326 ;	 function sudav_isr
                                   1327 ;	-----------------------------------------
      0001DA                       1328 _sudav_isr:
      0001DA C0 E0            [24] 1329 	push	acc
      0001DC C0 82            [24] 1330 	push	dpl
      0001DE C0 83            [24] 1331 	push	dph
                                   1332 ;	build/../main.c:114: got_sud = TRUE;
                                   1333 ;	assignBit
      0001E0 D2*00            [12] 1334 	setb	_got_sud
                                   1335 ;	build/../main.c:115: CLEAR_SUDAV();
      0001E2 53 91 EF         [24] 1336 	anl	_EXIF,#0xef
      0001E5 90 E6 5D         [24] 1337 	mov	dptr,#_USBIRQ
      0001E8 74 01            [12] 1338 	mov	a,#0x01
      0001EA F0               [24] 1339 	movx	@dptr,a
                                   1340 ;	build/../main.c:116: }
      0001EB D0 83            [24] 1341 	pop	dph
      0001ED D0 82            [24] 1342 	pop	dpl
      0001EF D0 E0            [24] 1343 	pop	acc
      0001F1 32               [24] 1344 	reti
                                   1345 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1346 ;	eliminated unneeded push/pop not_psw
                                   1347 ;	eliminated unneeded push/pop b
                                   1348 ;------------------------------------------------------------
                                   1349 ;Allocation info for local variables in function 'sof_isr'
                                   1350 ;------------------------------------------------------------
                                   1351 ;	build/../main.c:118: void sof_isr(void) __interrupt (SOF_ISR) __using (1) {
                                   1352 ;	-----------------------------------------
                                   1353 ;	 function sof_isr
                                   1354 ;	-----------------------------------------
      0001F2                       1355 _sof_isr:
                           00000F  1356 	ar7 = 0x0f
                           00000E  1357 	ar6 = 0x0e
                           00000D  1358 	ar5 = 0x0d
                           00000C  1359 	ar4 = 0x0c
                           00000B  1360 	ar3 = 0x0b
                           00000A  1361 	ar2 = 0x0a
                           000009  1362 	ar1 = 0x09
                           000008  1363 	ar0 = 0x08
      0001F2 C0 E0            [24] 1364 	push	acc
      0001F4 C0 82            [24] 1365 	push	dpl
      0001F6 C0 83            [24] 1366 	push	dph
                                   1367 ;	build/../main.c:119: CLEAR_SOF();
      0001F8 53 91 EF         [24] 1368 	anl	_EXIF,#0xef
      0001FB 90 E6 5D         [24] 1369 	mov	dptr,#_USBIRQ
      0001FE 74 02            [12] 1370 	mov	a,#0x02
      000200 F0               [24] 1371 	movx	@dptr,a
                                   1372 ;	build/../main.c:120: }
      000201 D0 83            [24] 1373 	pop	dph
      000203 D0 82            [24] 1374 	pop	dpl
      000205 D0 E0            [24] 1375 	pop	acc
      000207 32               [24] 1376 	reti
                                   1377 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1378 ;	eliminated unneeded push/pop not_psw
                                   1379 ;	eliminated unneeded push/pop b
                                   1380 ;------------------------------------------------------------
                                   1381 ;Allocation info for local variables in function 'usbreset_isr'
                                   1382 ;------------------------------------------------------------
                                   1383 ;	build/../main.c:122: void usbreset_isr(void) __interrupt (USBRESET_ISR) {
                                   1384 ;	-----------------------------------------
                                   1385 ;	 function usbreset_isr
                                   1386 ;	-----------------------------------------
      000208                       1387 _usbreset_isr:
                           000007  1388 	ar7 = 0x07
                           000006  1389 	ar6 = 0x06
                           000005  1390 	ar5 = 0x05
                           000004  1391 	ar4 = 0x04
                           000003  1392 	ar3 = 0x03
                           000002  1393 	ar2 = 0x02
                           000001  1394 	ar1 = 0x01
                           000000  1395 	ar0 = 0x00
      000208 C0*00            [24] 1396 	push	bits
      00020A C0 E0            [24] 1397 	push	acc
      00020C C0 F0            [24] 1398 	push	b
      00020E C0 82            [24] 1399 	push	dpl
      000210 C0 83            [24] 1400 	push	dph
      000212 C0 07            [24] 1401 	push	(0+7)
      000214 C0 06            [24] 1402 	push	(0+6)
      000216 C0 05            [24] 1403 	push	(0+5)
      000218 C0 04            [24] 1404 	push	(0+4)
      00021A C0 03            [24] 1405 	push	(0+3)
      00021C C0 02            [24] 1406 	push	(0+2)
      00021E C0 01            [24] 1407 	push	(0+1)
      000220 C0 00            [24] 1408 	push	(0+0)
      000222 C0 D0            [24] 1409 	push	psw
      000224 75 D0 00         [24] 1410 	mov	psw,#0x00
                                   1411 ;	build/../main.c:123: handle_hispeed(FALSE);
      000227 75 82 00         [24] 1412 	mov	dpl, #0x00
      00022A 12r00r00         [24] 1413 	lcall	_handle_hispeed
                                   1414 ;	build/../main.c:124: CLEAR_USBRESET();
      00022D 53 91 EF         [24] 1415 	anl	_EXIF,#0xef
      000230 90 E6 5D         [24] 1416 	mov	dptr,#_USBIRQ
      000233 74 10            [12] 1417 	mov	a,#0x10
      000235 F0               [24] 1418 	movx	@dptr,a
                                   1419 ;	build/../main.c:125: }
      000236 D0 D0            [24] 1420 	pop	psw
      000238 D0 00            [24] 1421 	pop	(0+0)
      00023A D0 01            [24] 1422 	pop	(0+1)
      00023C D0 02            [24] 1423 	pop	(0+2)
      00023E D0 03            [24] 1424 	pop	(0+3)
      000240 D0 04            [24] 1425 	pop	(0+4)
      000242 D0 05            [24] 1426 	pop	(0+5)
      000244 D0 06            [24] 1427 	pop	(0+6)
      000246 D0 07            [24] 1428 	pop	(0+7)
      000248 D0 83            [24] 1429 	pop	dph
      00024A D0 82            [24] 1430 	pop	dpl
      00024C D0 F0            [24] 1431 	pop	b
      00024E D0 E0            [24] 1432 	pop	acc
      000250 D0*00            [24] 1433 	pop	bits
      000252 02r00r00         [24] 1434 	ljmp	sdcc_atomic_maybe_rollback
                                   1435 ;------------------------------------------------------------
                                   1436 ;Allocation info for local variables in function 'hispeed_isr'
                                   1437 ;------------------------------------------------------------
                                   1438 ;	build/../main.c:127: void hispeed_isr(void) __interrupt (HISPEED_ISR) {
                                   1439 ;	-----------------------------------------
                                   1440 ;	 function hispeed_isr
                                   1441 ;	-----------------------------------------
      000255                       1442 _hispeed_isr:
      000255 C0*00            [24] 1443 	push	bits
      000257 C0 E0            [24] 1444 	push	acc
      000259 C0 F0            [24] 1445 	push	b
      00025B C0 82            [24] 1446 	push	dpl
      00025D C0 83            [24] 1447 	push	dph
      00025F C0 07            [24] 1448 	push	(0+7)
      000261 C0 06            [24] 1449 	push	(0+6)
      000263 C0 05            [24] 1450 	push	(0+5)
      000265 C0 04            [24] 1451 	push	(0+4)
      000267 C0 03            [24] 1452 	push	(0+3)
      000269 C0 02            [24] 1453 	push	(0+2)
      00026B C0 01            [24] 1454 	push	(0+1)
      00026D C0 00            [24] 1455 	push	(0+0)
      00026F C0 D0            [24] 1456 	push	psw
      000271 75 D0 00         [24] 1457 	mov	psw,#0x00
                                   1458 ;	build/../main.c:128: handle_hispeed(TRUE);
      000274 75 82 01         [24] 1459 	mov	dpl, #0x01
      000277 12r00r00         [24] 1460 	lcall	_handle_hispeed
                                   1461 ;	build/../main.c:129: CLEAR_HISPEED();
      00027A 53 91 EF         [24] 1462 	anl	_EXIF,#0xef
      00027D 90 E6 5D         [24] 1463 	mov	dptr,#_USBIRQ
      000280 74 20            [12] 1464 	mov	a,#0x20
      000282 F0               [24] 1465 	movx	@dptr,a
                                   1466 ;	build/../main.c:130: }
      000283 D0 D0            [24] 1467 	pop	psw
      000285 D0 00            [24] 1468 	pop	(0+0)
      000287 D0 01            [24] 1469 	pop	(0+1)
      000289 D0 02            [24] 1470 	pop	(0+2)
      00028B D0 03            [24] 1471 	pop	(0+3)
      00028D D0 04            [24] 1472 	pop	(0+4)
      00028F D0 05            [24] 1473 	pop	(0+5)
      000291 D0 06            [24] 1474 	pop	(0+6)
      000293 D0 07            [24] 1475 	pop	(0+7)
      000295 D0 83            [24] 1476 	pop	dph
      000297 D0 82            [24] 1477 	pop	dpl
      000299 D0 F0            [24] 1478 	pop	b
      00029B D0 E0            [24] 1479 	pop	acc
      00029D D0*00            [24] 1480 	pop	bits
      00029F 02r00r00         [24] 1481 	ljmp	sdcc_atomic_maybe_rollback
                                   1482 ;------------------------------------------------------------
                                   1483 ;Allocation info for local variables in function 'main'
                                   1484 ;------------------------------------------------------------
                                   1485 ;	build/../main.c:133: void main(void) {
                                   1486 ;	-----------------------------------------
                                   1487 ;	 function main
                                   1488 ;	-----------------------------------------
      0002A2                       1489 _main:
                                   1490 ;	build/../main.c:134: got_sud = FALSE;
                                   1491 ;	assignBit
      0002A2 C2*00            [12] 1492 	clr	_got_sud
                                   1493 ;	build/../main.c:136: RENUMERATE_UNCOND();
      0002A4 90 E6 80         [24] 1494 	mov	dptr,#_USBCS
      0002A7 E0               [24] 1495 	movx	a,@dptr
      0002A8 43 E0 0A         [24] 1496 	orl	acc,#0x0a
      0002AB F0               [24] 1497 	movx	@dptr,a
      0002AC 90 05 DC         [24] 1498 	mov	dptr,#0x05dc
      0002AF 12r00r00         [24] 1499 	lcall	_delay
      0002B2 90 E6 80         [24] 1500 	mov	dptr,#_USBCS
      0002B5 E0               [24] 1501 	movx	a,@dptr
      0002B6 53 E0 F7         [24] 1502 	anl	acc,#0xf7
      0002B9 F0               [24] 1503 	movx	@dptr,a
                                   1504 ;	build/../main.c:137: SETCPUFREQ(CLK_48M);
      0002BA 90 E6 00         [24] 1505 	mov	dptr,#_CPUCS
      0002BD E0               [24] 1506 	movx	a,@dptr
      0002BE 54 E7            [12] 1507 	anl	a,#0xe7
      0002C0 44 10            [12] 1508 	orl	a,#0x10
      0002C2 F0               [24] 1509 	movx	@dptr,a
                                   1510 ;	build/../main.c:138: SETIF48MHZ();
      0002C3 90 E6 01         [24] 1511 	mov	dptr,#_IFCONFIG
      0002C6 E0               [24] 1512 	movx	a,@dptr
      0002C7 43 E0 40         [24] 1513 	orl	acc,#0x40
      0002CA F0               [24] 1514 	movx	@dptr,a
                                   1515 ;	build/../main.c:140: USE_USB_INTS();
                                   1516 ;	assignBit
      0002CB D2 E8            [12] 1517 	setb	_EUSB
      0002CD 90 E6 68         [24] 1518 	mov	dptr,#_INTSETUP
      0002D0 E0               [24] 1519 	movx	a,@dptr
      0002D1 43 E0 08         [24] 1520 	orl	acc,#0x08
      0002D4 F0               [24] 1521 	movx	@dptr,a
                                   1522 ;	build/../main.c:141: ENABLE_SUDAV();
      0002D5 90 E6 5C         [24] 1523 	mov	dptr,#_USBIE
      0002D8 E0               [24] 1524 	movx	a,@dptr
      0002D9 43 E0 01         [24] 1525 	orl	acc,#0x01
      0002DC F0               [24] 1526 	movx	@dptr,a
                                   1527 ;	build/../main.c:142: ENABLE_SOF();
      0002DD 90 E6 5C         [24] 1528 	mov	dptr,#_USBIE
      0002E0 E0               [24] 1529 	movx	a,@dptr
      0002E1 43 E0 02         [24] 1530 	orl	acc,#0x02
      0002E4 F0               [24] 1531 	movx	@dptr,a
                                   1532 ;	build/../main.c:143: ENABLE_HISPEED();
      0002E5 90 E6 5C         [24] 1533 	mov	dptr,#_USBIE
      0002E8 E0               [24] 1534 	movx	a,@dptr
      0002E9 43 E0 20         [24] 1535 	orl	acc,#0x20
      0002EC F0               [24] 1536 	movx	@dptr,a
                                   1537 ;	build/../main.c:144: ENABLE_USBRESET();
      0002ED 90 E6 5C         [24] 1538 	mov	dptr,#_USBIE
      0002F0 E0               [24] 1539 	movx	a,@dptr
      0002F1 43 E0 10         [24] 1540 	orl	acc,#0x10
      0002F4 F0               [24] 1541 	movx	@dptr,a
                                   1542 ;	build/../main.c:146: EA = 1;
                                   1543 ;	assignBit
      0002F5 D2 AF            [12] 1544 	setb	_EA
                                   1545 ;	build/../main.c:148: device_init();
      0002F7 12r00r3F         [24] 1546 	lcall	_device_init
                                   1547 ;	build/../main.c:150: while (TRUE) {
      0002FA                       1548 00104$:
                                   1549 ;	build/../main.c:151: if (got_sud) {
      0002FA 30*00 FD         [24] 1550 	jnb	_got_sud,00104$
                                   1551 ;	build/../main.c:152: handle_setupdata();
      0002FD 12r00r00         [24] 1552 	lcall	_handle_setupdata
                                   1553 ;	build/../main.c:153: got_sud = FALSE;
                                   1554 ;	assignBit
      000300 C2*00            [12] 1555 	clr	_got_sud
                                   1556 ;	build/../main.c:156: }
      000302 80 F6            [24] 1557 	sjmp	00104$
                                   1558 ;------------------------------------------------------------
                                   1559 ;Allocation info for local variables in function 'handle_get_interface'
                                   1560 ;------------------------------------------------------------
                                   1561 ;alt_ifc       Allocated with name '_handle_get_interface_PARM_2'
                                   1562 ;ifc           Allocated to registers r7 
                                   1563 ;------------------------------------------------------------
                                   1564 ;	build/../main.c:159: BOOL handle_get_interface(BYTE ifc, BYTE* alt_ifc) {
                                   1565 ;	-----------------------------------------
                                   1566 ;	 function handle_get_interface
                                   1567 ;	-----------------------------------------
      000304                       1568 _handle_get_interface:
                                   1569 ;	build/../main.c:160: if (ifc == 0) {
      000304 E5 82            [12] 1570 	mov	a,dpl
      000306 70 14            [24] 1571 	jnz	00102$
                                   1572 ;	build/../main.c:161: *alt_ifc = 0;
      000308 AD*00            [24] 1573 	mov	r5,_handle_get_interface_PARM_2
      00030A AE*01            [24] 1574 	mov	r6,(_handle_get_interface_PARM_2 + 1)
      00030C AF*02            [24] 1575 	mov	r7,(_handle_get_interface_PARM_2 + 2)
      00030E 8D 82            [24] 1576 	mov	dpl,r5
      000310 8E 83            [24] 1577 	mov	dph,r6
      000312 8F F0            [24] 1578 	mov	b,r7
      000314 E4               [12] 1579 	clr	a
      000315 12r00r00         [24] 1580 	lcall	__gptrput
                                   1581 ;	build/../main.c:162: return TRUE;
      000318 75 82 01         [24] 1582 	mov	dpl, #0x01
      00031B 22               [24] 1583 	ret
      00031C                       1584 00102$:
                                   1585 ;	build/../main.c:164: return FALSE;
      00031C 75 82 00         [24] 1586 	mov	dpl, #0x00
                                   1587 ;	build/../main.c:165: }
      00031F 22               [24] 1588 	ret
                                   1589 ;------------------------------------------------------------
                                   1590 ;Allocation info for local variables in function 'handle_set_interface'
                                   1591 ;------------------------------------------------------------
                                   1592 ;alt_ifc       Allocated with name '_handle_set_interface_PARM_2'
                                   1593 ;ifc           Allocated to registers r7 
                                   1594 ;x             Allocated to registers 
                                   1595 ;x             Allocated to registers 
                                   1596 ;------------------------------------------------------------
                                   1597 ;	build/../main.c:167: BOOL handle_set_interface(BYTE ifc, BYTE alt_ifc) {
                                   1598 ;	-----------------------------------------
                                   1599 ;	 function handle_set_interface
                                   1600 ;	-----------------------------------------
      000320                       1601 _handle_set_interface:
                                   1602 ;	build/../main.c:168: if (ifc == 0 && alt_ifc == 0) {
      000320 E5 82            [12] 1603 	mov	a,dpl
      000322 FF               [12] 1604 	mov	r7,a
      000323 70 65            [24] 1605 	jnz	00112$
      000325 E5*00            [12] 1606 	mov	a,_handle_set_interface_PARM_2
      000327 70 61            [24] 1607 	jnz	00112$
                                   1608 ;	build/../main.c:169: RESETTOGGLE(0x02);
      000329 90 E6 83         [24] 1609 	mov	dptr,#_TOGCTL
      00032C 74 02            [12] 1610 	mov	a,#0x02
      00032E F0               [24] 1611 	movx	@dptr,a
      00032F 74 22            [12] 1612 	mov	a,#0x22
      000331 F0               [24] 1613 	movx	@dptr,a
                                   1614 ;	build/../main.c:170: RESETTOGGLE(0x86);
      000332 74 16            [12] 1615 	mov	a,#0x16
      000334 F0               [24] 1616 	movx	@dptr,a
      000335 74 36            [12] 1617 	mov	a,#0x36
      000337 F0               [24] 1618 	movx	@dptr,a
                                   1619 ;	build/../main.c:171: RESETFIFO(0x02);
      000338 90 E6 04         [24] 1620 	mov	dptr,#_FIFORESET
      00033B 74 80            [12] 1621 	mov	a,#0x80
      00033D F0               [24] 1622 	movx	@dptr,a
      00033E 00               [12] 1623 	nop	
      00033F 00               [12] 1624 	nop	
      000340 00               [12] 1625 	nop	
      000341 00               [12] 1626 	nop	
      000342 90 E6 04         [24] 1627 	mov	dptr,#_FIFORESET
      000345 74 82            [12] 1628 	mov	a,#0x82
      000347 F0               [24] 1629 	movx	@dptr,a
      000348 00               [12] 1630 	nop	
      000349 00               [12] 1631 	nop	
      00034A 00               [12] 1632 	nop	
      00034B 00               [12] 1633 	nop	
      00034C 90 E6 04         [24] 1634 	mov	dptr,#_FIFORESET
      00034F E4               [12] 1635 	clr	a
      000350 F0               [24] 1636 	movx	@dptr,a
      000351 00               [12] 1637 	nop	
      000352 00               [12] 1638 	nop	
      000353 00               [12] 1639 	nop	
      000354 00               [12] 1640 	nop	
                                   1641 ;	build/../main.c:172: EP2BCL = 0x80; SYNCDELAY;
      000355 90 E6 91         [24] 1642 	mov	dptr,#_EP2BCL
      000358 74 80            [12] 1643 	mov	a,#0x80
      00035A F0               [24] 1644 	movx	@dptr,a
      00035B 00               [12] 1645 	nop	
      00035C 00               [12] 1646 	nop	
      00035D 00               [12] 1647 	nop	
      00035E 00               [12] 1648 	nop	
                                   1649 ;	build/../main.c:173: EP2BCL = 0x80; SYNCDELAY;
      00035F 90 E6 91         [24] 1650 	mov	dptr,#_EP2BCL
      000362 74 80            [12] 1651 	mov	a,#0x80
      000364 F0               [24] 1652 	movx	@dptr,a
      000365 00               [12] 1653 	nop	
      000366 00               [12] 1654 	nop	
      000367 00               [12] 1655 	nop	
      000368 00               [12] 1656 	nop	
                                   1657 ;	build/../main.c:174: RESETFIFO(0x86);
      000369 90 E6 04         [24] 1658 	mov	dptr,#_FIFORESET
      00036C 74 80            [12] 1659 	mov	a,#0x80
      00036E F0               [24] 1660 	movx	@dptr,a
      00036F 00               [12] 1661 	nop	
      000370 00               [12] 1662 	nop	
      000371 00               [12] 1663 	nop	
      000372 00               [12] 1664 	nop	
      000373 90 E6 04         [24] 1665 	mov	dptr,#_FIFORESET
      000376 74 86            [12] 1666 	mov	a,#0x86
      000378 F0               [24] 1667 	movx	@dptr,a
      000379 00               [12] 1668 	nop	
      00037A 00               [12] 1669 	nop	
      00037B 00               [12] 1670 	nop	
      00037C 00               [12] 1671 	nop	
      00037D 90 E6 04         [24] 1672 	mov	dptr,#_FIFORESET
      000380 E4               [12] 1673 	clr	a
      000381 F0               [24] 1674 	movx	@dptr,a
      000382 00               [12] 1675 	nop	
      000383 00               [12] 1676 	nop	
      000384 00               [12] 1677 	nop	
      000385 00               [12] 1678 	nop	
                                   1679 ;	build/../main.c:175: return TRUE;
      000386 75 82 01         [24] 1680 	mov	dpl, #0x01
      000389 22               [24] 1681 	ret
      00038A                       1682 00112$:
                                   1683 ;	build/../main.c:177: return FALSE;
      00038A 75 82 00         [24] 1684 	mov	dpl, #0x00
                                   1685 ;	build/../main.c:178: }
      00038D 22               [24] 1686 	ret
                                   1687 ;------------------------------------------------------------
                                   1688 ;Allocation info for local variables in function 'handle_get_configuration'
                                   1689 ;------------------------------------------------------------
                                   1690 ;	build/../main.c:180: BYTE handle_get_configuration(void) {
                                   1691 ;	-----------------------------------------
                                   1692 ;	 function handle_get_configuration
                                   1693 ;	-----------------------------------------
      00038E                       1694 _handle_get_configuration:
                                   1695 ;	build/../main.c:181: return 1;
      00038E 75 82 01         [24] 1696 	mov	dpl, #0x01
                                   1697 ;	build/../main.c:182: }
      000391 22               [24] 1698 	ret
                                   1699 ;------------------------------------------------------------
                                   1700 ;Allocation info for local variables in function 'handle_set_configuration'
                                   1701 ;------------------------------------------------------------
                                   1702 ;cfg           Allocated to registers r7 
                                   1703 ;------------------------------------------------------------
                                   1704 ;	build/../main.c:184: BOOL handle_set_configuration(BYTE cfg) {
                                   1705 ;	-----------------------------------------
                                   1706 ;	 function handle_set_configuration
                                   1707 ;	-----------------------------------------
      000392                       1708 _handle_set_configuration:
      000392 AF 82            [24] 1709 	mov	r7, dpl
                                   1710 ;	build/../main.c:185: return (cfg == 1) ? TRUE : FALSE;
      000394 BF 01 04         [24] 1711 	cjne	r7,#0x01,00103$
      000397 7F 01            [12] 1712 	mov	r7,#0x01
      000399 80 02            [24] 1713 	sjmp	00104$
      00039B                       1714 00103$:
      00039B 7F 00            [12] 1715 	mov	r7,#0x00
      00039D                       1716 00104$:
      00039D 8F 82            [24] 1717 	mov	dpl,r7
                                   1718 ;	build/../main.c:186: }
      00039F 22               [24] 1719 	ret
                                   1720 ;------------------------------------------------------------
                                   1721 ;Allocation info for local variables in function 'handle_get_descriptor'
                                   1722 ;------------------------------------------------------------
                                   1723 ;	build/../main.c:188: BOOL handle_get_descriptor(void) {
                                   1724 ;	-----------------------------------------
                                   1725 ;	 function handle_get_descriptor
                                   1726 ;	-----------------------------------------
      0003A0                       1727 _handle_get_descriptor:
                                   1728 ;	build/../main.c:189: return FALSE;
      0003A0 75 82 00         [24] 1729 	mov	dpl, #0x00
                                   1730 ;	build/../main.c:190: }
      0003A3 22               [24] 1731 	ret
                                   1732 ;------------------------------------------------------------
                                   1733 ;Allocation info for local variables in function 'handle_vendorcommand'
                                   1734 ;------------------------------------------------------------
                                   1735 ;cmd           Allocated to registers r7 
                                   1736 ;------------------------------------------------------------
                                   1737 ;	build/../main.c:192: BOOL handle_vendorcommand(BYTE cmd) {
                                   1738 ;	-----------------------------------------
                                   1739 ;	 function handle_vendorcommand
                                   1740 ;	-----------------------------------------
      0003A4                       1741 _handle_vendorcommand:
                                   1742 ;	build/../main.c:193: return usb_vendor_dispatch(cmd);
                                   1743 ;	build/../main.c:194: }
      0003A4 02r00r00         [24] 1744 	ljmp	_usb_vendor_dispatch
                                   1745 	.area CSEG    (CODE)
                                   1746 	.area CONST   (CODE)
                                   1747 	.area XINIT   (CODE)
      000000                       1748 __xinit__g_max2771_ch1:
                                   1749 ; generic printIvalPtr
      000000 00 00 00              1750 	.byte #0x00,#0x00,#0x00
      000003                       1751 __xinit__g_max2771_ch2:
                                   1752 ; generic printIvalPtr
      000003 00 00 00              1753 	.byte #0x00,#0x00,#0x00
      000006                       1754 __xinit__g_ad9851:
                                   1755 ; generic printIvalPtr
      000006 00 00 00              1756 	.byte #0x00,#0x00,#0x00
                                   1757 	.area CABS    (ABS,CODE)
